"id","product_id","user_id","created_at","updated_at"
"1119","5125","496","2020-09-20 16:40:05","2020-09-20 16:40:05"
"1121","13801","717","2020-09-21 09:33:12","2020-09-21 09:33:12"
"1122","9067","496","2020-09-21 09:58:25","2020-09-21 09:58:25"
"1123","574","496","2020-09-21 10:06:58","2020-09-21 10:06:58"
"1124","576","496","2020-09-21 10:07:11","2020-09-21 10:07:11"
"1125","491","496","2020-09-21 10:07:48","2020-09-21 10:07:48"
"1126","13485","630","2020-09-21 13:21:57","2020-09-21 13:21:57"
"1127","4230","630","2020-09-21 17:09:08","2020-09-21 17:09:08"
"1128","4180","630","2020-09-21 17:09:32","2020-09-21 17:09:32"
"1129","4613","630","2020-09-21 17:10:51","2020-09-21 17:10:51"
"1130","236","496","2020-09-21 18:47:03","2020-09-21 18:47:03"
"1131","13394","622","2020-09-22 09:49:54","2020-09-22 09:49:54"
"1132","351","622","2020-09-22 09:51:28","2020-09-22 09:51:28"
"1136","380","622","2020-09-22 09:52:59","2020-09-22 09:52:59"
"1137","374","622","2020-09-22 09:53:10","2020-09-22 09:53:10"
"1139","3590","622","2020-09-22 11:06:32","2020-09-22 11:06:32"
"1141","3893","622","2020-09-22 11:09:35","2020-09-22 11:09:35"
"1142","3980","622","2020-09-22 11:10:18","2020-09-22 11:10:18"
"1144","8378","622","2020-09-22 11:12:54","2020-09-22 11:12:54"
"1145","8364","622","2020-09-22 11:13:08","2020-09-22 11:13:08"
"1146","6291","622","2020-09-22 11:16:11","2020-09-22 11:16:11"
"1147","13572","561","2020-09-22 11:29:05","2020-09-22 11:29:05"
"1149","3535","561","2020-09-22 11:32:49","2020-09-22 11:32:49"
"1150","7308","496","2020-09-22 12:15:27","2020-09-22 12:15:27"
"1152","7421","496","2020-09-22 12:51:49","2020-09-22 12:51:49"
"1153","7425","496","2020-09-22 12:51:54","2020-09-22 12:51:54"
"1154","7429","496","2020-09-22 12:52:03","2020-09-22 12:52:03"
"1155","396","496","2020-09-22 12:54:04","2020-09-22 12:54:04"
"1157","343","496","2020-09-22 12:57:14","2020-09-22 12:57:14"
"1158","15150","622","2020-09-22 14:48:32","2020-09-22 14:48:32"
"1159","6021","717","2020-09-23 13:06:39","2020-09-23 13:06:39"
"1160","13597","564","2020-09-23 13:17:02","2020-09-23 13:17:02"
"1161","4747","560","2020-09-23 14:06:53","2020-09-23 14:06:53"
"1162","13468","612","2020-09-23 17:02:25","2020-09-23 17:02:25"
"1163","6758","499","2020-09-23 21:01:17","2020-09-23 21:01:17"
"1164","12816","630","2020-09-23 21:22:46","2020-09-23 21:22:46"
"1165","13142","499","2020-09-23 21:31:05","2020-09-23 21:31:05"
"1166","5346","612","2020-09-25 10:23:55","2020-09-25 10:23:55"
"1167","6058","612","2020-09-25 10:29:26","2020-09-25 10:29:26"
"1168","10507","893","2020-09-25 23:58:49","2020-09-25 23:58:49"
"1169","4854","893","2020-09-26 00:00:08","2020-09-26 00:00:08"
"1172","5519","893","2020-09-26 00:06:13","2020-09-26 00:06:13"
"1175","5784","893","2020-09-26 00:07:01","2020-09-26 00:07:01"
"1177","5569","893","2020-09-26 00:08:08","2020-09-26 00:08:08"
"1178","5594","893","2020-09-26 00:08:42","2020-09-26 00:08:42"
"1179","14695","893","2020-09-26 00:15:39","2020-09-26 00:15:39"
"1180","422","893","2020-09-26 00:16:25","2020-09-26 00:16:25"
"1181","13452","893","2020-09-26 00:18:57","2020-09-26 00:18:57"
"1183","9368","893","2020-09-26 00:23:26","2020-09-26 00:23:26"
"1184","9460","893","2020-09-26 00:23:50","2020-09-26 00:23:50"
"1187","6729","893","2020-09-26 14:43:43","2020-09-26 14:43:43"
"1188","15146","893","2020-09-27 00:11:29","2020-09-27 00:11:29"
"1189","9939","893","2020-09-27 05:01:35","2020-09-27 05:01:35"
"1193","5718","893","2020-09-27 05:06:29","2020-09-27 05:06:29"
"1194","5681","893","2020-09-27 05:06:41","2020-09-27 05:06:41"
"1195","5714","893","2020-09-27 05:07:02","2020-09-27 05:07:02"
"1196","5512","893","2020-09-27 05:07:37","2020-09-27 05:07:37"
"1198","5570","893","2020-09-27 05:08:02","2020-09-27 05:08:02"
"1200","5726","893","2020-09-27 09:14:27","2020-09-27 09:14:27"
"1202","5778","893","2020-09-27 15:29:26","2020-09-27 15:29:26"
"1203","5786","893","2020-09-27 15:29:30","2020-09-27 15:29:30"
"1205","5122","893","2020-09-27 15:31:39","2020-09-27 15:31:39"
"1206","5126","893","2020-09-27 15:31:44","2020-09-27 15:31:44"
"1207","4938","893","2020-09-27 15:32:19","2020-09-27 15:32:19"
"1208","6453","893","2020-09-27 15:33:41","2020-09-27 15:33:41"
"1210","6449","893","2020-09-27 15:34:36","2020-09-27 15:34:36"
"1211","5739","893","2020-09-27 15:36:10","2020-09-27 15:36:10"
"1212","5715","893","2020-09-27 15:36:39","2020-09-27 15:36:39"
"1213","5633","893","2020-09-27 15:36:56","2020-09-27 15:36:56"
"1214","5563","893","2020-09-27 15:38:35","2020-09-27 15:38:35"
"1215","5425","893","2020-09-27 15:39:21","2020-09-27 15:39:21"
"1216","5480","893","2020-09-27 15:39:54","2020-09-27 15:39:54"
"1217","5109","893","2020-09-27 15:42:01","2020-09-27 15:42:01"
"1218","5114","893","2020-09-27 15:42:09","2020-09-27 15:42:09"
"1219","5110","893","2020-09-27 15:42:17","2020-09-27 15:42:17"
"1220","5125","893","2020-09-27 15:42:28","2020-09-27 15:42:28"
"1221","5183","893","2020-09-27 15:43:18","2020-09-27 15:43:18"
"1222","5030","893","2020-09-27 15:44:11","2020-09-27 15:44:11"
"1223","5035","893","2020-09-27 15:44:28","2020-09-27 15:44:28"
"1224","5038","893","2020-09-27 15:44:31","2020-09-27 15:44:31"
"1225","5054","893","2020-09-27 15:44:56","2020-09-27 15:44:56"
"1226","4958","893","2020-09-27 15:46:13","2020-09-27 15:46:13"
"1227","3697","564","2020-09-27 16:29:27","2020-09-27 16:29:27"
"1228","3724","564","2020-09-27 16:29:44","2020-09-27 16:29:44"
"1229","3661","564","2020-09-27 16:29:53","2020-09-27 16:29:53"
"1230","10657","564","2020-09-27 16:42:32","2020-09-27 16:42:32"
"1231","13222","961","2020-09-28 14:30:54","2020-09-28 14:30:54"
"1232","9068","961","2020-09-28 14:31:41","2020-09-28 14:31:41"
"1234","8751","961","2020-09-28 14:33:47","2020-09-28 14:33:47"
"1235","8292","961","2020-09-28 14:35:09","2020-09-28 14:35:09"
"1236","9887","961","2020-09-28 14:35:39","2020-09-28 14:35:39"
"1237","9891","961","2020-09-28 14:36:17","2020-09-28 14:36:17"
"1238","9889","961","2020-09-28 14:36:51","2020-09-28 14:36:51"
"1239","4014","961","2020-09-28 14:37:56","2020-09-28 14:37:56"
"1240","9022","961","2020-09-28 14:38:45","2020-09-28 14:38:45"
"1241","10426","961","2020-09-28 14:40:02","2020-09-28 14:40:02"
"1242","3581","961","2020-09-28 14:45:09","2020-09-28 14:45:09"
"1243","3599","961","2020-09-28 14:45:27","2020-09-28 14:45:27"
"1244","8237","961","2020-09-28 14:46:14","2020-09-28 14:46:14"
"1245","7658","961","2020-09-28 14:47:13","2020-09-28 14:47:13"
"1246","6844","961","2020-09-28 14:49:56","2020-09-28 14:49:56"
"1247","6870","961","2020-09-28 14:52:44","2020-09-28 14:52:44"
"1248","47","961","2020-09-28 14:53:29","2020-09-28 14:53:29"
"1249","15221","961","2020-09-28 14:54:00","2020-09-28 14:54:00"
"1250","15145","961","2020-09-28 14:55:13","2020-09-28 14:55:13"
"1251","7728","961","2020-09-28 14:57:51","2020-09-28 14:57:51"
"1252","7633","961","2020-09-28 14:58:33","2020-09-28 14:58:33"
"1253","12773","635","2020-09-28 18:22:51","2020-09-28 18:22:51"
"1254","13424","635","2020-09-28 18:23:22","2020-09-28 18:23:22"
"1255","3533","553","2020-09-28 20:41:07","2020-09-28 20:41:07"
"1256","13085","553","2020-09-28 20:41:40","2020-09-28 20:41:40"
"1257","3451","553","2020-09-28 20:42:02","2020-09-28 20:42:02"
"1258","6503","553","2020-09-28 20:43:02","2020-09-28 20:43:02"
"1259","15025","553","2020-09-28 20:43:35","2020-09-28 20:43:35"
"1260","9806","553","2020-09-28 20:43:58","2020-09-28 20:43:58"
"1261","3581","553","2020-09-28 20:45:13","2020-09-28 20:45:13"
"1262","6418","553","2020-09-28 20:45:27","2020-09-28 20:45:27"
"1263","5791","893","2020-09-28 23:09:17","2020-09-28 23:09:17"
"1264","6667","732","2020-09-29 10:52:13","2020-09-29 10:52:13"
"1265","3533","566","2020-09-29 11:11:53","2020-09-29 11:11:53"
"1266","5719","635","2020-09-29 12:27:32","2020-09-29 12:27:32"
"1267","5183","892","2020-09-29 20:37:35","2020-09-29 20:37:35"
"1268","4931","892","2020-09-29 20:39:06","2020-09-29 20:39:06"
"1269","13926","892","2020-09-29 20:41:39","2020-09-29 20:41:39"
"1270","7249","622","2020-09-29 22:07:20","2020-09-29 22:07:20"
"1271","14678","622","2020-09-29 22:30:44","2020-09-29 22:30:44"
"1272","14689","622","2020-09-29 22:31:09","2020-09-29 22:31:09"
"1274","14912","622","2020-09-29 22:33:46","2020-09-29 22:33:46"
"1275","14916","622","2020-09-29 22:34:50","2020-09-29 22:34:50"
"1276","14914","622","2020-09-29 22:37:07","2020-09-29 22:37:07"
"1277","15185","622","2020-09-29 22:39:59","2020-09-29 22:39:59"
"1278","15076","622","2020-09-29 22:40:39","2020-09-29 22:40:39"
"1279","15125","622","2020-09-29 22:41:12","2020-09-29 22:41:12"
"1280","6305","610","2020-09-30 20:42:25","2020-09-30 20:42:25"
"1281","3719","849","2020-10-01 10:19:35","2020-10-01 10:19:35"
"1282","14109","849","2020-10-01 10:19:42","2020-10-01 10:19:42"
"1283","14110","849","2020-10-01 10:19:43","2020-10-01 10:19:43"
"1284","3650","849","2020-10-01 10:20:04","2020-10-01 10:20:04"
"1285","9038","849","2020-10-01 10:21:02","2020-10-01 10:21:02"
"1286","3658","849","2020-10-01 10:21:10","2020-10-01 10:21:10"
"1287","3434","849","2020-10-01 10:24:50","2020-10-01 10:24:50"
"1288","3435","849","2020-10-01 10:25:08","2020-10-01 10:25:08"
"1289","3872","849","2020-10-01 10:27:04","2020-10-01 10:27:04"
"1290","13162","849","2020-10-01 10:27:43","2020-10-01 10:27:43"
"1291","13165","849","2020-10-01 10:27:47","2020-10-01 10:27:47"
"1292","13166","849","2020-10-01 10:28:00","2020-10-01 10:28:00"
"1302","14268","499","2020-10-01 13:57:04","2020-10-01 13:57:04"
"1303","9807","732","2020-10-01 14:23:59","2020-10-01 14:23:59"
"1304","68","496","2020-10-02 12:59:18","2020-10-02 12:59:18"
"1305","8066","496","2020-10-02 13:47:53","2020-10-02 13:47:53"
"1306","7249","496","2020-10-02 13:50:45","2020-10-02 13:50:45"
"1307","7020","496","2020-10-02 13:52:14","2020-10-02 13:52:14"
"1308","15258","893","2020-10-03 00:01:29","2020-10-03 00:01:29"
"1309","14952","893","2020-10-03 00:07:36","2020-10-03 00:07:36"
"1310","14954","893","2020-10-03 00:08:07","2020-10-03 00:08:07"
"1312","14697","893","2020-10-03 00:25:34","2020-10-03 00:25:34"
"1313","15014","893","2020-10-03 00:29:25","2020-10-03 00:29:25"
"1314","9949","893","2020-10-03 00:32:32","2020-10-03 00:32:32"
"1317","13481","561","2020-10-04 18:11:59","2020-10-04 18:11:59"
"1318","4056","561","2020-10-04 18:13:07","2020-10-04 18:13:07"
"1319","4044","561","2020-10-04 18:13:38","2020-10-04 18:13:38"
"1320","13468","827","2020-10-04 19:31:58","2020-10-04 19:31:58"
"1321","6294","827","2020-10-04 19:32:05","2020-10-04 19:32:05"
"1322","3566","827","2020-10-04 19:32:33","2020-10-04 19:32:33"
"1324","3484","827","2020-10-04 19:33:38","2020-10-04 19:33:38"
"1325","13653","827","2020-10-04 19:38:46","2020-10-04 19:38:46"
"1326","8403","827","2020-10-04 19:41:33","2020-10-04 19:41:33"
"1327","8172","827","2020-10-04 19:41:47","2020-10-04 19:41:47"
"1328","13171","635","2020-10-04 20:38:50","2020-10-04 20:38:50"
"1329","10508","635","2020-10-04 20:40:51","2020-10-04 20:40:51"
"1332","3722","635","2020-10-04 20:52:02","2020-10-04 20:52:02"
"1333","3586","1004","2020-10-04 20:53:31","2020-10-04 20:53:31"
"1334","3531","1004","2020-10-04 20:54:02","2020-10-04 20:54:02"
"1335","3641","1004","2020-10-04 20:54:54","2020-10-04 20:54:54"
"1336","3722","1004","2020-10-04 20:55:14","2020-10-04 20:55:14"
"1337","3661","1004","2020-10-04 20:56:40","2020-10-04 20:56:40"
"1338","3634","1004","2020-10-04 20:57:07","2020-10-04 20:57:07"
"1339","9939","1004","2020-10-04 20:58:18","2020-10-04 20:58:18"
"1340","6508","1004","2020-10-04 20:59:32","2020-10-04 20:59:32"
"1341","6487","1004","2020-10-04 21:00:10","2020-10-04 21:00:10"
"1342","6421","1004","2020-10-04 21:00:45","2020-10-04 21:00:45"
"1343","6419","1004","2020-10-04 21:00:56","2020-10-04 21:00:56"
"1344","5829","1004","2020-10-04 21:01:24","2020-10-04 21:01:24"
"1345","5776","1004","2020-10-04 21:01:54","2020-10-04 21:01:54"
"1346","5761","1004","2020-10-04 21:03:07","2020-10-04 21:03:07"
"1347","5759","1004","2020-10-04 21:03:27","2020-10-04 21:03:27"
"1348","5619","1004","2020-10-04 21:04:27","2020-10-04 21:04:27"
"1349","14295","1004","2020-10-04 21:07:36","2020-10-04 21:07:36"
"1350","14241","1004","2020-10-04 21:08:08","2020-10-04 21:08:08"
"1351","9943","1004","2020-10-04 21:11:04","2020-10-04 21:11:04"
"1352","9944","1004","2020-10-04 21:11:12","2020-10-04 21:11:12"
"1353","9945","1004","2020-10-04 21:11:15","2020-10-04 21:11:15"
"1354","9946","1004","2020-10-04 21:11:21","2020-10-04 21:11:21"
"1355","10150","1004","2020-10-04 21:11:57","2020-10-04 21:11:57"
"1356","10144","1004","2020-10-04 21:12:01","2020-10-04 21:12:01"
"1357","10220","1004","2020-10-04 21:12:25","2020-10-04 21:12:25"
"1358","10072","1004","2020-10-04 21:12:40","2020-10-04 21:12:40"
"1359","10035","1004","2020-10-04 21:14:37","2020-10-04 21:14:37"
"1360","9330","1004","2020-10-04 21:15:22","2020-10-04 21:15:22"
"1361","219","1004","2020-10-04 21:17:13","2020-10-04 21:17:13"
"1362","575","1004","2020-10-04 21:18:56","2020-10-04 21:18:56"
"1363","576","1004","2020-10-04 21:19:05","2020-10-04 21:19:05"
"1364","13058","496","2020-10-05 16:30:56","2020-10-05 16:30:56"
"1365","13006","496","2020-10-05 16:31:25","2020-10-05 16:31:25"
"1366","411","496","2020-10-05 16:47:25","2020-10-05 16:47:25"
"1368","13476","717","2020-10-06 13:55:00","2020-10-06 13:55:00"
"1369","9702","717","2020-10-06 13:58:44","2020-10-06 13:58:44"
"1370","6542","961","2020-10-06 14:17:04","2020-10-06 14:17:04"
"1371","6462","961","2020-10-06 14:21:42","2020-10-06 14:21:42"
"1372","62","961","2020-10-06 14:22:34","2020-10-06 14:22:34"
"1373","15217","893","2020-10-06 20:17:57","2020-10-06 20:17:57"
"1374","15249","893","2020-10-06 20:18:04","2020-10-06 20:18:04"
"1375","15023","893","2020-10-06 20:27:18","2020-10-06 20:27:18"
"1376","14675","893","2020-10-06 20:29:03","2020-10-06 20:29:03"
"1377","15218","893","2020-10-07 01:26:31","2020-10-07 01:26:31"
"1378","15210","893","2020-10-07 01:28:26","2020-10-07 01:28:26"
"1379","15038","893","2020-10-07 01:30:09","2020-10-07 01:30:09"
"1380","6741","893","2020-10-07 01:33:26","2020-10-07 01:33:26"
"1383","7187","717","2020-10-07 11:49:12","2020-10-07 11:49:12"
"1385","6657","717","2020-10-07 11:49:49","2020-10-07 11:49:49"
"1386","7199","717","2020-10-07 11:50:06","2020-10-07 11:50:06"
"1387","5630","561","2020-10-07 14:41:04","2020-10-07 14:41:04"
"1388","8396","496","2020-10-07 16:53:00","2020-10-07 16:53:00"
"1389","8395","496","2020-10-07 16:53:14","2020-10-07 16:53:14"
"1390","8989","496","2020-10-07 19:04:55","2020-10-07 19:04:55"
"1391","6349","496","2020-10-07 19:14:04","2020-10-07 19:14:04"
"1392","5149","496","2020-10-07 19:14:17","2020-10-07 19:14:17"
"1393","13413","496","2020-10-07 19:14:27","2020-10-07 19:14:27"
"1394","4833","561","2020-10-08 23:35:49","2020-10-08 23:35:49"
"1395","6113","662","2020-10-10 12:21:00","2020-10-10 12:21:00"
"1397","13026","662","2020-10-10 12:41:51","2020-10-10 12:41:51"
"1398","4922","491","2020-10-10 14:54:45","2020-10-10 14:54:45"
"1399","10322","491","2020-10-10 14:56:45","2020-10-10 14:56:45"
"1400","581","491","2020-10-10 22:01:53","2020-10-10 22:01:53"
"1401","98","491","2020-10-10 22:17:40","2020-10-10 22:17:40"
"1402","100","491","2020-10-10 22:17:44","2020-10-10 22:17:44"
"1403","223","491","2020-10-10 22:18:10","2020-10-10 22:18:10"
"1404","207","491","2020-10-10 22:18:15","2020-10-10 22:18:15"
"1405","45","491","2020-10-10 22:18:51","2020-10-10 22:18:51"
"1406","329","491","2020-10-10 22:20:23","2020-10-10 22:20:23"
"1407","365","491","2020-10-10 22:20:54","2020-10-10 22:20:54"
"1408","286","491","2020-10-10 22:21:19","2020-10-10 22:21:19"
"1410","617","491","2020-10-10 22:22:53","2020-10-10 22:22:53"
"1411","618","491","2020-10-10 22:23:13","2020-10-10 22:23:13"
"1412","15095","491","2020-10-10 22:27:10","2020-10-10 22:27:10"
"1413","14015","491","2020-10-10 22:34:40","2020-10-10 22:34:40"
"1414","14012","491","2020-10-10 22:34:53","2020-10-10 22:34:53"
"1415","13468","491","2020-10-10 22:41:25","2020-10-10 22:41:25"
"1416","3439","827","2020-10-11 16:39:05","2020-10-11 16:39:05"
"1417","13003","827","2020-10-11 16:40:17","2020-10-11 16:40:17"
"1418","4182","630","2020-10-11 21:43:05","2020-10-11 21:43:05"
"1419","4206","630","2020-10-11 21:43:38","2020-10-11 21:43:38"
"1420","13654","630","2020-10-11 21:46:26","2020-10-11 21:46:26"
"1421","13166","496","2020-10-12 10:45:24","2020-10-12 10:45:24"
"1422","13153","496","2020-10-12 10:45:39","2020-10-12 10:45:39"
"1423","7472","961","2020-10-13 15:11:44","2020-10-13 15:11:44"
"1424","3453","961","2020-10-13 15:12:22","2020-10-13 15:12:22"
"1425","14002","1046","2020-10-13 15:37:47","2020-10-13 15:37:47"
"1426","12870","1052","2020-10-13 17:55:53","2020-10-13 17:55:53"
"1428","9211","495","2020-10-13 20:17:03","2020-10-13 20:17:03"
"1429","9752","495","2020-10-13 20:17:27","2020-10-13 20:17:27"
"1431","4552","495","2020-10-13 20:25:34","2020-10-13 20:25:34"
"1432","13136","495","2020-10-13 20:30:29","2020-10-13 20:30:29"
"1433","13003","495","2020-10-13 20:31:15","2020-10-13 20:31:15"
"1435","9202","495","2020-10-13 20:35:42","2020-10-13 20:35:42"
"1436","4714","495","2020-10-13 20:39:44","2020-10-13 20:39:44"
"1437","3643","495","2020-10-13 20:41:09","2020-10-13 20:41:09"
"1438","12811","495","2020-10-13 20:43:37","2020-10-13 20:43:37"
"1439","13125","495","2020-10-13 20:46:07","2020-10-13 20:46:07"
"1440","4872","561","2020-10-15 17:12:26","2020-10-15 17:12:26"
"1441","6551","821","2020-10-16 11:54:44","2020-10-16 11:54:44"
"1442","3534","961","2020-10-18 13:52:17","2020-10-18 13:52:17"
"1445","8776","1063","2020-10-18 16:03:44","2020-10-18 16:03:44"
"1448","125","1063","2020-10-18 16:05:57","2020-10-18 16:05:57"
"1449","612","1063","2020-10-18 16:08:08","2020-10-18 16:08:08"
"1450","235","1063","2020-10-18 16:08:34","2020-10-18 16:08:34"
"1451","63","1063","2020-10-18 16:09:15","2020-10-18 16:09:15"
"1455","12967","1063","2020-10-18 16:31:59","2020-10-18 16:31:59"
"1456","12960","1063","2020-10-18 16:32:37","2020-10-18 16:32:37"
"1457","8779","1063","2020-10-18 16:41:58","2020-10-18 16:41:58"
"1458","5216","1063","2020-10-18 16:45:50","2020-10-18 16:45:50"
"1459","4959","1063","2020-10-18 16:47:21","2020-10-18 16:47:21"
"1460","10517","1063","2020-10-18 16:49:07","2020-10-18 16:49:07"
"1461","13240","1063","2020-10-18 16:49:55","2020-10-18 16:49:55"
"1462","5208","1063","2020-10-18 16:50:47","2020-10-18 16:50:47"
"1463","7924","1063","2020-10-18 16:51:11","2020-10-18 16:51:11"
"1464","7929","1063","2020-10-18 16:51:19","2020-10-18 16:51:19"
"1465","8115","1063","2020-10-18 16:52:51","2020-10-18 16:52:51"
"1466","7977","1063","2020-10-18 17:02:08","2020-10-18 17:02:08"
"1467","10564","1063","2020-10-18 17:03:25","2020-10-18 17:03:25"
"1468","10476","1063","2020-10-18 17:04:35","2020-10-18 17:04:35"
"1469","10516","1063","2020-10-18 17:04:54","2020-10-18 17:04:54"
"1470","10509","1063","2020-10-18 17:05:10","2020-10-18 17:05:10"
"1471","10548","1063","2020-10-18 17:06:44","2020-10-18 17:06:44"
"1473","3444","1063","2020-10-18 22:32:33","2020-10-18 22:32:33"
"1474","3665","1063","2020-10-18 22:34:31","2020-10-18 22:34:31"
"1475","3657","1063","2020-10-18 22:34:50","2020-10-18 22:34:50"
"1476","3633","1063","2020-10-18 22:35:18","2020-10-18 22:35:18"
"1477","12872","1063","2020-10-18 22:37:46","2020-10-18 22:37:46"
"1478","9032","1063","2020-10-18 22:40:20","2020-10-18 22:40:20"
"1481","5966","1063","2020-10-18 22:42:12","2020-10-18 22:42:12"
"1482","6057","1063","2020-10-18 22:43:33","2020-10-18 22:43:33"
"1483","6058","1063","2020-10-18 22:43:45","2020-10-18 22:43:45"
"1485","5995","1063","2020-10-18 22:48:24","2020-10-18 22:48:24"
"1486","6576","1063","2020-10-18 22:50:02","2020-10-18 22:50:02"
"1487","6652","1063","2020-10-18 22:51:17","2020-10-18 22:51:17"
"1488","4840","1063","2020-10-18 22:55:06","2020-10-18 22:55:06"
"1490","12860","506","2020-10-18 23:21:22","2020-10-18 23:21:22"
"1491","12753","506","2020-10-18 23:21:45","2020-10-18 23:21:45"
"1492","8988","612","2020-10-21 15:57:58","2020-10-21 15:57:58"
"1493","9074","612","2020-10-21 15:58:14","2020-10-21 15:58:14"
"1494","10212","817","2020-10-22 16:46:34","2020-10-22 16:46:34"
"1495","6118","622","2020-10-22 23:36:59","2020-10-22 23:36:59"
"1496","15480","622","2020-10-22 23:39:15","2020-10-22 23:39:15"
"1497","15463","622","2020-10-22 23:39:19","2020-10-22 23:39:19"
"1498","14520","622","2020-10-22 23:54:29","2020-10-22 23:54:29"
"1499","9065","622","2020-10-23 00:19:56","2020-10-23 00:19:56"
"1500","8777","622","2020-10-23 00:26:21","2020-10-23 00:26:21"
"1501","5824","827","2020-10-23 21:01:48","2020-10-23 21:01:48"
"1502","5825","827","2020-10-23 21:01:51","2020-10-23 21:01:51"
"1503","13705","495","2020-10-24 16:15:03","2020-10-24 16:15:03"
"1504","13464","495","2020-10-24 16:18:25","2020-10-24 16:18:25"
"1505","10548","495","2020-10-24 16:25:31","2020-10-24 16:25:31"
"1506","13462","495","2020-10-24 16:28:18","2020-10-24 16:28:18"
"1507","9068","496","2020-10-25 13:34:57","2020-10-25 13:34:57"
"1510","7577","496","2020-10-25 13:36:00","2020-10-25 13:36:00"
"1511","154","496","2020-10-25 13:46:43","2020-10-25 13:46:43"
"1512","107","496","2020-10-25 13:48:03","2020-10-25 13:48:03"
"1513","98","496","2020-10-25 13:48:08","2020-10-25 13:48:08"
"1514","374","496","2020-10-25 13:49:01","2020-10-25 13:49:01"
"1515","400","496","2020-10-25 14:31:02","2020-10-25 14:31:02"
"1516","12930","495","2020-10-25 14:36:20","2020-10-25 14:36:20"
"1518","13539","495","2020-10-25 14:42:31","2020-10-25 14:42:31"
"1520","8194","495","2020-10-25 14:47:51","2020-10-25 14:47:51"
"1521","9269","548","2020-10-26 23:32:28","2020-10-26 23:32:28"
"1522","3487","827","2020-10-27 21:22:34","2020-10-27 21:22:34"
"1523","8121","872","2020-10-28 15:28:20","2020-10-28 15:28:20"
"1524","6869","872","2020-10-28 15:28:36","2020-10-28 15:28:36"
"1525","6793","872","2020-10-28 15:28:39","2020-10-28 15:28:39"
"1526","6788","872","2020-10-28 15:28:44","2020-10-28 15:28:44"
"1527","13100","872","2020-10-28 15:29:33","2020-10-28 15:29:33"
"1528","6790","872","2020-10-28 15:33:35","2020-10-28 15:33:35"
"1529","6870","872","2020-10-28 15:34:45","2020-10-28 15:34:45"
"1530","6872","961","2020-10-29 15:42:48","2020-10-29 15:42:48"
"1531","13489","1125","2020-11-02 10:40:26","2020-11-02 10:40:26"
"1532","15461","561","2020-11-02 11:44:24","2020-11-02 11:44:24"
"1533","10548","670","2020-11-02 16:25:28","2020-11-02 16:25:28"
"1534","14004","670","2020-11-02 16:25:38","2020-11-02 16:25:38"
"1535","14006","670","2020-11-02 16:25:41","2020-11-02 16:25:41"
"1536","14010","670","2020-11-02 16:25:46","2020-11-02 16:25:46"
"1537","14018","670","2020-11-02 16:25:56","2020-11-02 16:25:56"
"1538","14014","670","2020-11-02 16:26:14","2020-11-02 16:26:14"
"1539","5002","495","2020-11-03 14:38:31","2020-11-03 14:38:31"
"1540","7358","817","2020-11-03 20:26:17","2020-11-03 20:26:17"
"1541","6890","817","2020-11-03 20:29:59","2020-11-03 20:29:59"
"1542","6892","817","2020-11-03 20:30:23","2020-11-03 20:30:23"
"1543","6848","817","2020-11-03 20:32:59","2020-11-03 20:32:59"
"1544","6847","817","2020-11-03 20:33:29","2020-11-03 20:33:29"
"1545","10358","817","2020-11-03 20:35:51","2020-11-03 20:35:51"
"1547","6266","817","2020-11-03 20:37:52","2020-11-03 20:37:52"
"1548","6219","817","2020-11-03 20:38:47","2020-11-03 20:38:47"
"1550","496","817","2020-11-03 20:40:46","2020-11-03 20:40:46"
"1551","15005","817","2020-11-03 22:14:31","2020-11-03 22:14:31"
"1552","5277","1136","2020-11-05 15:30:15","2020-11-05 15:30:15"
"1553","9937","1125","2020-11-05 19:48:47","2020-11-05 19:48:47"
"1554","9939","1125","2020-11-05 19:48:52","2020-11-05 19:48:52"
"1555","9948","1125","2020-11-05 19:49:05","2020-11-05 19:49:05"
"1556","10030","1125","2020-11-05 19:49:46","2020-11-05 19:49:46"
"1558","10096","1125","2020-11-05 19:50:11","2020-11-05 19:50:11"
"1559","10258","1125","2020-11-05 19:50:29","2020-11-05 19:50:29"
"1560","10247","1125","2020-11-05 19:50:42","2020-11-05 19:50:42"
"1561","7383","961","2020-11-06 20:17:13","2020-11-06 20:17:13"
"1562","3656","849","2020-11-07 11:45:24","2020-11-07 11:45:24"
"1563","8973","651","2020-11-08 23:18:09","2020-11-08 23:18:09"
"1564","4120","651","2020-11-08 23:21:08","2020-11-08 23:21:08"
"1565","6058","651","2020-11-08 23:23:38","2020-11-08 23:23:38"
"1566","6727","651","2020-11-08 23:40:25","2020-11-08 23:40:25"
"1567","5353","893","2020-11-09 04:34:53","2020-11-09 04:34:53"
"1568","4853","635","2020-11-09 12:03:10","2020-11-09 12:03:10"
"1569","5566","635","2020-11-09 12:03:23","2020-11-09 12:03:23"
"1570","13428","635","2020-11-09 12:03:43","2020-11-09 12:03:43"
"1571","3546","635","2020-11-09 12:03:59","2020-11-09 12:03:59"
"1572","3975","635","2020-11-09 12:04:17","2020-11-09 12:04:17"
"1573","3451","635","2020-11-09 12:04:30","2020-11-09 12:04:30"
"1574","3873","488","2020-11-09 15:15:55","2020-11-09 15:15:55"
"1576","4127","488","2020-11-09 19:21:34","2020-11-09 19:21:34"
"1577","3996","488","2020-11-09 19:28:07","2020-11-09 19:28:07"
